"","transcript","count"
"2064","SUPV3L1-201",181
"2065","SURF1-201",247
"2066","SURF4-202",1056
"2067","SUZ12-201",282
"2068","SVIP-201",204
"2069","SYAP1-201",345
"2070","SYF2-201",352
"2071","SYK-201",159
"2072","SYMPK-201",637
"2073","SYNCRIP-202",1255
"2074","SYNGR2-201",2461
"2075","SYNRG-225",604
"2076","TAB1-201",198
"2077","TACC1-201",305
"2078","TACO1-201",126
"2079","TAF15-215",1297
"2080","TAGLN2-203",1658
"2081","TALDO1-201",1342
"2082","TAP1-201",643
"2083","TAP2-204",743
"2084","TAPBP-233",NA
"2085","TARDBP-201",192
"2086","TARS2-204",334
"2087","TBC1D17-201",295
"2088","TBCA-202",318
"2089","TBCB-201",431
"2090","TBCC-201",159
"2091","TBCE-283",NA
"2092","TBK1-201",289
"2093","TBL1XR1-214",1655
"2094","TBL2-201",445
"2095","TCEA1-208",499
"2096","TCERG1-201",538
"2097","TCF25-201",NA
"2098","TCOF1-216",438
"2099","TCP1-201",NA
"2100","TDP2-202",292
"2101","TECR-201",1200
"2102","TERF2IP-201",309
"2103","TES-201",525
"2104","TEX264-204",414
"2105","TFAM-204",291
"2106","TFB2M-201",287
"2107","TFG-201",597
"2108","TFIP11-204",NA
"2109","TFRC-202",1516
"2110","THOC2-201",731
"2111","THOC3-201",462
"2112","THOC5-216",169
"2113","THOC7-201",262
"2114","THOP1-201",549
"2115","THRAP3-201",1396
"2116","THUMPD1-202",232
"2117","THYN1-201",209
"2118","TIA1-201",326
"2119","TIAL1-203",252
"2120","TIMM10-201",194
"2121","TIMM13-201",467
"2122","TIMM44-201",317
"2123","TIMM50-219",330
"2124","TIMM8A-201",NA
"2125","TIMM8B-201",294
"2126","TIMM9-202",25
"2127","TIMMDC1-208",228
"2128","TIPRL-202",389
"2129","TK1-201",737
"2130","TKT-208",1909
"2131","TLE3-213",952
"2132","TLN1-201",2325
"2133","TM9SF2-206",1854
"2134","TM9SF4-202",583
"2135","TMA16-201",164
"2136","TMCO1-202",1054
"2137","TMED10-201",833
"2138","TMED9-201",1463
"2139","TMEM109-201",1259
"2140","TMEM205-201",278
"2141","TMEM30A-201",1278
"2142","TMEM43-201",639
"2143","TMOD3-201",385
"2144","TMPO-202",879
"2145","TMSB10-201",271
"2146","TMSB4X-203",298
"2147","TMX1-201",422
"2148","TMX2-201",467
"2149","TMX3-201",720
"2150","TNPO1-204",811
"2151","TNPO3-201",760
"2152","TNS3-201",1921
"2153","TOLLIP-202",249
"2154","TOM1-210",261
"2155","TOMM22-201",388
"2156","TOMM34-201",182
"2157","TOMM40-203",483
"2158","TOP1-201",1097
"2159","TOP2A-201",2381
"2160","TOP2B-204",1349
"2161","TOR1AIP1-212",794
"2162","TPD52-202",170
"2163","TPD52L2-203",236
"2164","TPI1-202",3216
"2165","TPM3-224",726
"2166","TPM4-221",1026
"2167","TPP1-201",1552
"2168","TPP2-202",1403
"2169","TPR-201",NA
"2170","TPT1-212",1201
"2171","TRA2A-201",497
"2172","TRA2B-205",855
"2173","TRABD-201",376
"2174","TRADD-201",266
"2175","TRAF3IP3-202",NA
"2176","TRAM1-201",1993
"2177","TRAP1-201",NA
"2178","TRAPPC5-204",492
"2179","TRIM25-201",1152
"2180","TRIM28-201",1997
"2181","TRIP10-201",279
"2182","TRIP11-201",NA
"2183","TRIP13-201",601
"2184","TRMT1-217",179
"2185","TRMT112-206",703
"2186","TRMT1L-201",211
"2187","TRMT2A-202",143
"2188","TSFM-212",NA
"2189","TSG101-201",534
"2190","TSN-201",286
"2191","TSNAX-201",224
"2192","TSPO-203",441
"2193","TSR1-201",NA
"2194","TST-202",116
"2195","TSTA3-201",246
"2196","TSTD1-204",479
"2197","TTC1-201",306
"2198","TTC37-216",736
"2199","TTC4-201",NA
"2200","TTLL12-201",312
"2201","TTN-214",NA
"2202","TUBA1B-202",783
"2203","TUBA1C-201",331
"2204","TUBA4A-201",858
"2205","TUBB-205",4420
"2206","TUFM-201",1171
"2207","TWF1-201",181
"2208","TWF2-201",164
"2209","TXLNA-201",596
"2210","TXLNG-201",218
"2211","TXN-202",846
"2212","TXN2-201",315
"2213","TXNDC11-201",4121
"2214","TXNDC12-201",272
"2215","TXNDC17-201",205
"2216","TXNDC5-201",7150
"2217","TXNDC9-201",226
"2218","TXNL1-201",598
"2219","TXNRD1-208",621
"2220","U2AF2-202",1053
"2221","U2SURP-208",666
"2222","UAP1-202",282
"2223","UBA1-201",2737
"2224","UBA2-201",1000
"2225","UBA3-202",612
"2226","UBA5-202",382
"2227","UBA6-201",617
"2228","UBAP2-201",468
"2229","UBAP2L-207",1304
"2230","UBE2E1-201",710
"2231","UBE2G1-201",341
"2232","UBE2G2-202",405
"2233","UBE2I-202",600
"2234","UBE2J1-201",1657
"2235","UBE2K-201",233
"2236","UBE2L3-201",325
"2237","UBE2L6-201",266
"2238","UBE2M-201",486
"2239","UBE2O-201",413
"2240","UBE2V2-207",249
"2241","UBL4A-202",117
"2242","UBL5-201",546
"2243","UBR4-204",1374
"2244","UBTF-201",495
"2245","UBXN1-202",227
"2246","UBXN4-201",912
"2247","UBXN7-201",342
"2248","UCHL1-201",1267
"2249","UCHL3-201",260
"2250","UCHL5-205",401
"2251","UCK2-201",433
"2252","UFC1-201",563
"2253","UFL1-201",441
"2254","UFM1-201",149
"2255","UGGT1-201",1276
"2256","UGP2-201",602
"2257","UHRF1-205",577
"2258","UHRF1BP1-201",158
"2259","UMPS-201",377
"2260","UNC45A-202",606
"2261","UNC93B1-201",2075
"2262","UPF1-201",560
"2263","UPF3B-201",72
"2264","UQCRB-201",468
"2265","UQCRC1-201",1027
"2266","UQCRC2-201",1351
"2267","UQCRH-201",194
"2268","UQCRQ-203",630
"2269","UROD-201",387
"2270","USO1-204",865
"2271","USP10-201",NA
"2272","USP13-201",233
"2273","USP14-201",735
"2274","USP19-204",NA
"2275","USP47-207",376
"2276","USP5-202",906
"2277","USP7-201",1059
"2278","UTP14A-201",NA
"2279","UTP18-201",345
"2280","UTP3-201",503
"2281","VAC14-201",317
"2282","VAMP2-201",177
"2283","VAMP8-201",199
"2284","VAPA-202",500
"2285","VAPB-204",121
"2286","VASP-201",203
"2287","VAV1-210",1321
"2288","VBP1-201",395
"2289","VCL-201",153
"2290","VCP-201",4026
"2291","VDAC1-203",1500
"2292","VDAC2-203",1009
"2293","VDAC3-201",910
"2294","VIM-209",4151
"2295","VKORC1L1-201",172
"2296","VPS13C-201",995
"2297","VPS16-202",248
"2298","VPS18-201",NA
"2299","VPS26B-201",201
"2300","VPS28-201",602
"2301","VPS29-206",201
"2302","VPS35-201",1114
"2303","VPS37B-201",638
"2304","VPS45-216",140
"2305","VPS4A-201",389
"2306","VPS4B-201",413
"2307","VRK1-201",188
"2308","VTA1-202",285
"2309","WAS-201",712
"2310","WASF2-202",481
"2311","WBP11-201",685
"2312","WDR1-203",2657
"2313","WDR18-202",542
"2314","WDR3-201",NA
"2315","WDR33-201",602
"2316","WDR36-204",554
"2317","WDR37-201",94
"2318","WDR43-202",591
"2319","WDR46-231",374
"2320","WDR5-201",177
"2321","WDR55-201",123
"2322","WDR61-202",309
"2323","WDR74-204",330
"2324","WFS1-201",506
"2325","WIPF1-204",1046
"2326","XAB2-201",680
"2327","XPA-201",102
"2328","XPNPEP1-218",407
"2329","XPO1-201",1016
"2330","XPO5-201",503
"2331","XPO7-201",441
"2332","XRCC1-201",283
"2333","XRCC5-202",2836
"2334","XRCC6-201",2286
"2335","XRN2-201",851
"2336","YBX1-201",1978
"2337","YIPF5-201",352
"2338","YKT6-201",249
"2339","YLPM1-201",352
"2340","YME1L1-203",1003
"2341","YTHDC1-207",432
"2342","YTHDC2-201",250
"2343","YTHDF2-209",1017
"2344","YWHAB-202",1118
"2345","YWHAE-201",1886
"2346","YWHAG-201",1039
"2347","YWHAH-201",581
"2348","YWHAQ-202",1125
"2349","YWHAZ-206",1406
"2350","ZBP1-201",466
"2351","ZBTB38-220",3300
"2352","ZC3H15-201",430
"2353","ZC3H4-201",295
"2354","ZC3H6-201",0
"2355","ZC3HAV1-203",689
"2356","ZC3HC1-202",128
"2357","ZFAND6-222",322
"2358","ZFP91-201",20
"2359","ZFR-201",584
"2360","ZHX2-201",0
"2361","ZMPSTE24-201",758
"2362","ZNF207-203",1297
"2363","ZNF326-201",97
"2364","ZNF329-203",0
"2365","ZNF512-201",133
"2366","ZNF598-202",191
"2367","ZNF622-201",265
"2368","ZNF638-203",351
"2369","ZNF706-209",134
"2370","ZRANB2-201",277
"2371","ZW10-201",196
